1stFlrSF,BsmtFinSF1,GarageArea,GarageYrBlt,GrLivArea,LotArea,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
1340,0,252,1957.0,1340,9060,5,0,1957,2006
1940,1646,606,2010.0,1940,10159,9,1930,2009,2010
1216,444,325,1954.0,1855,9525,6,994,1954,1972
884,747,504,1983.0,884,9180,5,840,1983,1983
764,0,474,2003.0,1626,2628,7,764,2003,2003
720,312,240,1948.0,1284,3500,5,720,1947,1950
1149,0,779,2002.0,2290,11250,8,1128,2002,2002
816,104,516,1963.0,816,8472,5,816,1963,1963
1377,1002,786,1988.0,2183,13837,7,1204,1988,1988
1188,1088,456,1963.0,1869,8820,5,1088,1890,1996
918,364,240,1941.0,1646,7128,7,918,1941,1950
1844,976,620,2005.0,1844,10994,8,1844,2005,2006
1571,0,722,2007.0,1571,10991,8,1571,2007,2007
1362,0,484,2003.0,2082,11426,7,1362,2003,2003
1959,0,766,1989.0,1959,11070,7,1907,1988,1989
1234,0,656,2003.0,2374,11999,8,1181,2003,2004
1182,448,509,1968.0,2142,13000,6,896,1968,1968
520,0,480,2005.0,1200,3180,7,600,2005,2005
1053,0,648,2003.0,1992,9375,8,1053,2003,2004
997,0,648,2000.0,2285,11000,8,969,2000,2000
1824,1219,739,1971.0,1824,115149,7,1643,1971,2002
1850,1261,772,2004.0,1850,16033,9,1833,2004,2005
808,351,0,1979.0,1355,10106,5,644,1940,1999
840,0,500,2003.0,1668,11317,7,840,2003,2003
1035,0,0,1979.0,1406,7920,6,319,1920,1950
1888,247,578,1966.0,1888,16492,6,1517,1966,2002
1228,767,472,1988.0,1228,4671,8,1228,1988,1989
943,828,472,1998.0,1638,9042,6,943,1998,1998
960,520,432,1965.0,960,10921,4,960,1965,1965
1698,1234,768,2007.0,1698,13286,9,1698,2007,2008
1063,354,280,1954.0,1063,9920,5,1056,1954,1954
1236,465,288,1961.0,1236,6993,5,912,1961,1994
1535,0,410,1979.0,1535,7018,5,0,1979,1979
630,495,0,1979.0,630,1890,4,630,1972,1972
546,273,286,1970.0,1092,2217,4,546,1970,1970
1652,1572,840,2006.0,1652,13173,9,1652,2006,2007
1144,572,456,1961.0,1144,7875,5,1144,1961,1961
1795,0,895,2007.0,1795,9986,8,1795,2006,2007
1541,0,843,2001.0,1541,13704,7,1541,2001,2002
1507,666,404,1960.0,1507,7910,5,1075,1960,1960
764,0,492,1999.0,1441,2645,8,776,1999,2000
1479,0,577,1999.0,1479,9382,7,1468,1999,2000
483,358,264,1971.0,987,1680,6,483,1971,1971
672,344,234,1941.0,672,9340,4,672,1941,1950
1052,378,240,1939.0,2192,8400,5,720,1939,1997
2000,1464,888,2004.0,2000,10386,8,2000,2004,2005
1125,0,430,2007.0,1125,8536,5,1125,2006,2007
1124,0,0,1979.0,1124,8335,5,0,1954,1954
1839,1186,416,1957.0,1839,14442,6,1477,1957,2004
1444,697,389,1958.0,2144,159000,6,1444,1958,2006
1306,1201,533,1996.0,2260,14000,7,1306,1996,1997
1127,442,540,1964.0,1977,9500,6,816,1964,1978
845,565,360,1987.0,845,7599,4,845,1982,2006
905,648,684,1997.0,1786,9337,6,824,1997,1997
1423,0,672,1993.0,2555,11526,6,588,1922,1994
1700,1018,447,1959.0,1700,10552,5,1398,1959,1959
959,786,472,2000.0,1671,10852,6,959,2000,2000
780,0,198,1937.0,1376,8600,6,780,1937,1950
1689,0,480,1956.0,1689,9855,6,1436,1956,1956
1576,0,704,1996.0,2554,10800,7,718,1890,1998
876,0,720,1949.0,1416,12665,5,876,1915,1950
816,708,308,1957.0,816,7100,5,816,1957,1957
1370,0,479,1976.0,1370,10400,7,1090,1976,1976
1442,0,615,1970.0,1442,11717,6,1442,1970,1970
1072,336,240,1948.0,1285,8635,5,672,1948,2001
804,0,400,1995.0,1474,8530,7,384,1995,1996
1127,862,455,1997.0,2013,9920,7,1117,1996,1997
1563,33,758,2007.0,1563,10206,8,1563,2007,2007
1663,1116,529,1954.0,1663,53227,4,1364,1954,1994
720,0,0,1979.0,1192,10800,4,720,1949,1950
1095,0,779,1920.0,1774,9600,4,1095,1900,1950
1391,464,868,2006.0,1962,8760,7,1391,2006,2006
1302,0,436,2007.0,1302,8993,7,1302,2007,2007
734,0,440,1990.0,1118,4400,6,648,1920,1950
1766,1121,478,2009.0,1766,9187,9,1766,2009,2009
1253,0,402,1995.0,1253,7875,7,1237,1995,1996
1097,338,480,1986.0,1097,9672,6,1040,1984,1985
1078,734,500,1971.0,1078,12537,5,1078,1971,2008
806,0,373,1995.0,1572,10364,6,806,1995,1996
1332,1258,586,1979.0,1524,23595,7,1332,1979,1979
1022,772,390,1999.0,2060,8755,7,992,1999,1999
1344,111,525,1958.0,1344,14375,6,819,1958,1958
1226,224,240,1951.0,1818,7758,7,1040,1931,1950
1029,903,261,1961.0,1029,7943,4,1029,1961,1961
1291,837,576,1973.0,2521,3964,6,942,1973,1973
750,0,564,2005.0,1500,8846,6,750,2005,2006
2217,351,621,1970.0,2217,15865,8,2217,1970,1970
1370,24,484,2006.0,1370,6442,8,1370,2006,2006
1262,905,572,2006.0,1262,7200,6,1262,2006,2006
824,624,510,2002.0,1894,11316,7,817,2002,2003
1694,0,818,2007.0,1694,12030,8,1694,2007,2007
864,524,576,1989.0,864,10500,4,864,1971,1971
970,0,380,2004.0,1709,2522,6,970,2004,2006
1281,0,368,1920.0,1738,12513,4,715,1920,2007
1319,428,270,1953.0,1319,10634,5,608,1953,1953
1699,1470,594,1990.0,3222,12376,7,1673,1990,1990
773,0,0,1979.0,1355,6882,6,684,1914,2006
1306,0,0,1979.0,1306,5350,3,728,1940,1966
768,656,396,1988.0,768,8445,5,768,1972,2007
1077,851,205,1939.0,1077,7420,5,991,1939,1950
679,331,308,1981.0,1183,6000,3,649,1948,2002
728,0,400,2007.0,1456,9018,7,728,2007,2007
1005,0,429,1999.0,2291,8738,7,975,1999,1999
848,685,420,2003.0,848,4435,6,848,2003,2003
1742,1280,846,2008.0,2332,12474,10,1682,2007,2008
884,0,216,1960.0,1348,6000,5,884,1925,1997
1236,626,540,1935.0,2108,13728,6,1127,1935,1986
897,637,570,1994.0,1336,11040,4,637,1920,1950
4692,5644,1418,2008.0,5642,63887,10,6110,2008,2008
1344,457,484,1970.0,1344,9503,5,1024,1958,1983
832,544,552,2009.0,1935,8004,8,832,2009,2009
997,0,548,1958.0,1470,8172,4,941,1954,1972
2156,297,508,1968.0,2156,20781,7,1568,1968,2003
1728,1332,504,1963.0,1728,9100,5,1728,1963,1963
866,400,603,2005.0,1768,9803,7,866,2005,2005
1048,586,286,1956.0,1048,10152,5,1048,1956,1956
864,0,572,2004.0,1728,9313,7,864,2004,2004
938,259,0,1979.0,2358,5250,8,684,1872,1987
1146,786,438,2003.0,1146,9590,7,868,2003,2003
1601,1358,670,2001.0,1601,11423,8,1581,2001,2002
1252,57,451,1958.0,1920,13650,5,1052,1958,1958
741,0,528,1966.0,1363,7740,4,622,1910,1950
1148,210,308,1952.0,1148,6420,5,980,1952,1952
1294,0,662,2006.0,1294,6762,7,1286,2006,2006
912,324,160,1957.0,1248,9439,5,912,1930,1950
779,353,527,2002.0,1419,7750,8,408,2002,2002
1440,678,467,1981.0,1440,12546,6,1440,1981,1981
1140,0,0,1979.0,1140,17217,5,1140,2006,2006
1107,859,484,1973.0,2090,10382,7,1107,1973,1973
798,0,595,2003.0,1640,7226,7,798,2003,2003
1679,1138,575,1994.0,1679,8125,6,1408,1994,1998
869,375,440,2003.0,1218,6000,6,735,1941,1950
1142,874,528,1976.0,1142,4224,5,1142,1976,1976
1110,1097,602,1978.0,1110,9101,5,1097,1978,1978
1164,1040,240,1950.0,1164,10880,5,1164,1950,1950
596,0,189,1920.0,1192,6402,5,596,1920,1950
1422,0,626,2004.0,1422,8500,7,1422,2004,2004
894,702,450,1967.0,894,9764,5,894,1967,2003
1082,0,1043,2005.0,1953,10574,8,1082,2005,2006
963,361,564,2001.0,1792,12435,7,963,2001,2001
672,348,280,1941.0,924,12180,4,672,1941,1950
752,623,264,1984.0,752,7175,6,744,1984,1984
960,410,240,1940.0,1740,13125,7,800,1940,1984
808,0,389,1993.0,1593,9636,6,808,1992,1993
910,507,720,2000.0,1385,8520,5,910,1952,1952
1266,0,453,2005.0,1266,7500,7,1257,2005,2005
887,0,422,2006.0,2021,23257,7,868,2006,2006
1334,686,630,1977.0,1334,9650,6,1350,1977,1977
624,510,462,1999.0,1252,2160,7,600,1999,2000
1664,168,216,1916.0,2526,8520,6,714,1916,1950
2402,1767,672,2008.0,2402,15431,10,3094,2008,2008
751,0,502,1920.0,1362,6155,6,611,1920,1999
1831,1387,807,1995.0,3627,35760,10,1930,1995,1996
1214,565,721,1995.0,2520,9950,7,1203,1995,1995
944,0,528,1956.0,944,10206,3,0,1952,1952
912,842,336,1974.0,912,8521,5,912,1967,1967
756,0,615,2005.0,1553,8125,7,756,2005,2006
948,492,248,1954.0,948,10215,4,864,1954,1954
932,822,644,2009.0,1852,8640,7,900,2009,2009
682,0,440,1966.0,1230,10440,5,440,1910,1981
1080,680,0,1979.0,1080,7500,7,1080,2004,2005
686,0,280,1955.0,1250,8248,5,686,1918,1950
798,674,442,1964.0,1611,9760,6,780,1964,1964
1062,750,574,1993.0,1949,9938,7,1050,1993,1994
697,551,300,1930.0,1369,6629,6,672,1925,1950
812,0,392,1992.0,1482,9125,7,384,1992,1992
1048,0,280,1922.0,1048,6380,5,993,1922,1950
1372,0,529,2008.0,1372,8640,7,1372,2007,2008
1296,1005,471,2001.0,1296,6853,8,1267,2001,2002
990,495,299,1996.0,990,8775,5,990,1994,1994
944,0,240,1940.0,1489,9900,6,778,1940,1950
1071,0,947,2006.0,2172,14154,7,1063,2006,2006
1266,0,388,2007.0,1266,3182,7,1266,2007,2007
1218,27,676,2009.0,1218,7862,6,1218,2009,2009
932,0,306,1950.0,932,8280,6,932,1950,1950
855,257,440,1974.0,1322,2308,6,855,1974,1974
1001,0,255,1950.0,1635,5310,6,485,1910,2003
1478,1270,498,1960.0,1478,17600,6,1478,1960,1960
658,0,0,1979.0,1184,8410,5,658,1910,1996
856,706,548,2003.0,1710,8450,7,856,2003,2003
912,773,470,1978.0,912,7540,6,888,1978,1978
1160,249,538,1967.0,2126,28698,5,1013,1967,1967
754,0,400,2007.0,1394,9735,5,384,2006,2007
970,630,624,1996.0,970,8480,5,970,1963,1963
1034,539,888,1976.0,1034,12328,6,1012,1976,1976
860,0,565,2004.0,1720,11645,7,860,2004,2004
811,0,256,1954.0,1387,6000,5,811,1954,1954
1357,719,312,1959.0,1357,11512,6,1019,1959,2006
1264,697,461,1960.0,1264,9300,5,1268,1960,1960
742,0,390,2005.0,1484,12589,6,742,2005,2005
1064,495,504,1987.0,1767,5306,7,1064,1987,1987
813,0,270,1932.0,813,5684,6,813,1930,2005
520,490,0,1979.0,754,6780,6,520,1935,1982
2069,425,505,1960.0,2069,27650,7,585,1960,2007
1509,783,600,1988.0,1509,10200,6,1461,1988,1989
702,0,343,1994.0,1481,8125,6,702,1994,1995
960,789,576,1970.0,960,9873,4,960,1970,1970
1040,0,420,1950.0,1040,7200,4,0,1950,1950
1040,0,420,1956.0,1040,7200,4,0,1949,1950
901,352,216,1920.0,1802,7588,7,793,1920,1950
1184,64,550,2007.0,2610,9000,8,1184,2007,2007
1466,176,528,1959.0,1466,17755,5,1466,1959,1959
966,686,416,1961.0,1652,10800,5,686,1915,1950
1080,50,678,1993.0,2097,11228,7,1080,1993,1993
1625,1573,538,2006.0,1625,4750,8,1573,2006,2007
1304,603,667,1953.0,2287,15593,7,1304,1953,1953
1734,0,1020,2009.0,2822,13891,9,1734,2008,2009
1022,695,390,2000.0,2054,12224,6,992,2000,2000
1336,841,375,1953.0,1336,15750,5,1165,1953,1953
894,552,400,1999.0,894,9450,4,894,1954,1954
1719,1619,473,1993.0,1719,10846,8,1719,1993,1993
1223,1000,525,1994.0,2127,10944,7,1223,1994,1994
1251,553,461,1964.0,1251,8800,6,1251,1964,1964
912,111,297,1958.0,912,7535,5,912,1958,1985
600,0,0,1979.0,968,5925,3,600,1910,1950
941,483,613,2003.0,1829,9548,7,941,2003,2003
790,712,566,1976.0,1574,18800,6,796,1976,1976
720,495,0,1979.0,720,7879,4,720,1920,1950
1980,1447,770,2004.0,1980,16737,9,1980,2004,2005
1621,213,440,1984.0,1621,14145,7,1208,1984,1998
1602,1246,529,1977.0,1602,16635,6,1602,1977,2000
1149,370,216,1926.0,1616,5400,6,1149,1926,2004
1600,1277,319,1957.0,1600,16321,5,1484,1957,1997
1378,0,583,1972.0,2119,10448,6,689,1972,1972
970,0,380,2004.0,1709,2522,7,970,2004,2004
2110,1065,522,1968.0,2110,11160,7,2110,1968,1968
774,544,0,1979.0,774,4270,3,544,1931,2006
796,0,0,1979.0,796,3636,4,796,1922,1950
1707,0,511,1981.0,1707,16669,8,1686,1981,1981
1610,1288,789,2007.0,2161,10562,8,1582,2007,2007
909,0,512,1996.0,1716,8750,7,880,1996,1996
1362,288,504,1961.0,1362,10197,6,1362,1961,1961
882,706,546,1998.0,1796,9531,6,794,1998,1998
1652,1480,482,2008.0,1652,5587,8,1600,2008,2008
832,624,324,1930.0,1482,9000,7,650,1920,1988
1015,489,450,1925.0,1015,6120,5,768,1925,1950
958,403,240,1941.0,1578,9490,6,806,1941,1950
1086,320,490,1989.0,1086,10200,5,1086,1954,2003
672,0,0,1979.0,1218,1680,6,672,1971,1971
860,672,528,1996.0,860,8740,5,840,1982,1982
792,0,0,1979.0,1140,8800,4,576,1910,2004
851,0,270,1931.0,1502,7200,7,776,1931,2000
1165,312,490,1966.0,1165,9020,6,1127,1966,1966
860,625,440,2002.0,1960,7851,6,860,2002,2002
1153,252,541,1998.0,2031,11404,7,1153,1998,1999
689,378,299,1977.0,1392,10900,6,689,1977,1977
1541,1201,532,2005.0,1541,12182,7,1541,2005,2005
1327,405,624,1974.0,1327,7388,5,1063,1959,2002
757,672,240,1936.0,1324,6000,4,672,1936,1950
811,550,434,1975.0,1552,11475,6,713,1975,1975
1453,482,750,1990.0,2810,9572,8,1453,1990,1990
1518,0,840,1993.0,3608,22950,10,1107,1892,1993
1328,967,308,1959.0,1328,16905,5,1350,1959,1959
1238,965,628,1989.0,2519,26178,7,1210,1989,1990
997,0,0,1979.0,1517,8500,5,793,1919,2005
1057,731,246,1953.0,1057,7922,5,1057,1953,2007
1496,1441,612,1983.0,2132,12327,8,1496,1983,2009
1629,1300,808,2002.0,1629,14536,8,1616,2002,2003
1188,1000,531,1959.0,1188,12160,5,1188,1959,1959
1464,929,754,2007.0,1464,15256,8,1485,2007,2007
1216,897,402,1998.0,1216,4500,6,1216,1998,1998
1634,0,866,2006.0,1634,11428,8,1626,2006,2006
672,0,576,2003.0,924,8064,5,672,1949,2006
1060,188,270,1968.0,1060,8246,5,1060,1968,2001
804,556,440,1976.0,1548,2308,6,804,1976,1976
438,290,246,1930.0,438,8400,2,290,1920,1950
747,0,220,1945.0,747,4608,4,747,1945,1950
892,432,288,1967.0,892,7150,5,892,1967,1967
1190,803,540,1962.0,1190,7728,5,1106,1962,1962
1394,609,514,1963.0,1394,9500,6,1394,1963,1963
960,0,400,1952.0,1960,7596,5,960,1952,1952
848,659,420,2003.0,848,4435,6,848,2003,2003
1339,1053,484,1990.0,1339,8049,7,1309,1990,1990
784,0,360,1950.0,784,9000,6,784,1928,1950
948,0,300,1968.0,948,8978,5,948,1968,1968
1178,1084,439,1973.0,1178,10000,5,1176,1973,2000
1005,694,490,1999.0,1983,10762,7,978,1999,1999
1728,1606,560,1976.0,1728,9297,5,1728,1976,1976
764,0,504,1965.0,764,5232,5,680,1925,2004
526,462,297,1973.0,988,1596,4,462,1973,1973
612,294,528,2009.0,1224,3000,6,612,2009,2009
483,0,288,1972.0,987,1680,6,483,1972,1972
933,642,493,1994.0,1908,8750,7,915,1994,1995
1144,739,596,1956.0,1144,9571,5,1144,1956,1956
1032,605,564,1978.0,1032,10395,6,1032,1978,1978
1164,831,521,1988.0,2060,10029,6,1151,1988,1989
1114,646,576,2004.0,1114,13695,5,1114,2004,2004
1724,528,480,1967.0,1724,17871,6,1680,1967,1976
672,317,264,1972.0,1218,1680,6,672,1972,1972
841,0,294,1950.0,841,8400,4,721,1950,1950
1088,0,461,1987.0,1088,3696,8,1074,1986,1986
864,646,336,1978.0,864,7000,5,864,1978,2005
1826,1422,758,2005.0,1826,11302,8,1814,2005,2006
581,0,288,1935.0,1111,7200,5,530,1920,1996
912,595,576,1992.0,912,8872,5,912,1965,2008
1164,524,671,1999.0,2270,11764,8,1152,1999,2007
923,658,264,1984.0,923,6951,5,876,1984,1985
910,0,414,1953.0,910,8892,5,105,1953,1996
1040,0,400,1987.0,1040,8544,3,0,1950,1950
840,315,338,1967.0,1374,5400,4,840,1920,1950
2121,0,732,2007.0,2121,14450,9,2121,2006,2007
847,0,434,2004.0,1959,11796,7,847,2004,2005
1067,0,576,1995.0,1539,6120,5,927,1936,1950
1268,540,244,1954.0,1268,7800,5,1268,1954,1954
960,250,308,1997.0,960,6000,4,960,1920,1950
1097,0,672,1995.0,1097,10859,5,1097,1994,1995
880,390,320,1914.0,1768,10800,7,880,1914,1970
1112,120,271,1950.0,1668,9600,6,856,1950,2005
1392,0,576,1968.0,1392,13560,6,1392,1968,1968
825,0,280,1939.0,1412,6000,6,780,1939,1950
1630,0,860,2008.0,1630,10226,8,1622,2008,2008
1241,1106,569,2007.0,1241,4274,7,1241,2006,2007
768,619,624,1987.0,768,7244,5,768,1970,1970
1640,728,924,1993.0,1640,14778,6,1296,1954,2006
1419,945,567,2007.0,1419,8089,8,1419,2007,2007
1200,1200,0,1979.0,1200,10800,5,1200,1987,1988
725,626,484,1972.0,1479,7472,7,725,1972,2004
1414,528,601,1990.0,1414,11029,6,1184,1958,2002
624,0,513,1916.0,1344,4571,5,624,1916,1950
1547,0,672,1979.0,2320,14762,5,0,1948,1950
788,266,0,1979.0,788,7446,4,788,1941,1950
855,311,440,1978.0,1441,2289,6,855,1978,1978
864,612,300,2008.0,864,9100,6,864,1959,1959
864,616,528,1974.0,864,9000,4,864,1971,1971
1776,0,888,1968.0,1776,11475,5,1584,1958,1958
1056,775,304,1968.0,1056,8450,5,1056,1968,1968
904,350,0,1979.0,904,10020,1,683,1922,1950
1478,578,484,2009.0,1478,4403,7,1470,2009,2009
840,0,379,1915.0,1605,5790,3,840,1915,1950
882,633,588,1999.0,1790,9179,7,873,1999,1999
1088,381,484,1976.0,1868,10304,5,780,1976,1976
672,356,264,1973.0,1218,1890,6,672,1973,1973
2084,1636,1220,2007.0,2084,14803,10,2078,2007,2008
855,566,440,1976.0,1456,2280,6,855,1976,1976
1256,830,276,1965.0,1256,9937,5,1256,1965,1965
807,457,393,2002.0,1509,7861,6,783,2002,2003
1436,774,180,1945.0,2320,7259,6,1028,1945,2002
1370,1128,864,1918.0,2624,22420,6,1370,1918,1950
780,0,544,1979.0,1375,9000,6,780,1937,1950
1095,513,264,1958.0,1095,10382,6,588,1958,1958
1272,1084,0,1979.0,2200,8777,5,1272,1900,2003
1494,922,530,2002.0,1494,12803,7,1494,2002,2002
796,0,384,1950.0,1346,11767,4,560,1910,2000
990,588,0,1979.0,990,8070,4,990,1994,1995
1307,0,360,1908.0,2358,45600,6,907,1908,1997
833,415,326,1955.0,833,5400,5,833,1954,2000
1133,0,642,2005.0,2482,12665,8,1094,2005,2006
1038,0,878,2005.0,2098,10240,8,1030,2005,2005
899,450,288,1967.0,899,7800,5,864,1967,2004
1182,998,736,2005.0,2324,11924,9,1175,2005,2006
894,777,600,1985.0,894,7200,5,894,1972,1972
1575,430,529,1992.0,1575,8012,6,1575,1992,1992
848,697,420,2004.0,848,4426,6,848,2004,2004
815,0,225,1916.0,1690,8850,7,815,1916,1950
925,548,336,1977.0,1475,2665,5,757,1977,1977
1362,20,460,2005.0,1362,7577,6,1362,2005,2006
1456,0,400,2003.0,1456,3196,8,1273,2003,2003
1392,57,576,2006.0,2462,19378,7,1392,2005,2006
983,400,483,1963.0,1796,7056,6,780,1963,1963
842,0,250,1925.0,1472,9600,5,702,1925,1994
1604,1334,660,2006.0,1604,8814,7,1604,2006,2006
1619,1249,529,1965.0,1786,164660,5,1499,1965,1965
1661,831,377,1955.0,1661,9600,6,992,1955,1996
630,509,286,1970.0,630,1477,4,630,1970,1970
2020,1436,900,2009.0,2020,12220,10,2006,2009,2009
810,643,528,2001.0,1665,8400,8,810,2001,2001
1836,24,484,2004.0,1836,9100,7,1860,2004,2005
1378,0,432,1985.0,2372,6600,5,994,1892,1965
1301,405,440,1965.0,1301,6911,5,1145,1924,1950
1240,0,826,2006.0,1240,8556,7,1240,2006,2006
1244,777,336,1957.0,1244,11988,6,1244,1957,1957
1795,0,534,2002.0,1795,9742,8,1777,2002,2002
1167,560,400,1992.0,1167,9248,6,1158,1992,1992
1578,0,840,2008.0,1578,9262,8,1573,2008,2009
993,0,431,2002.0,1908,14191,8,967,2002,2002
1088,0,0,1979.0,1198,5586,6,901,1920,1998
1976,1350,908,2006.0,1976,14977,8,1976,2006,2007
810,0,210,1940.0,1328,9906,4,686,1925,1950
1268,196,252,1978.0,1268,9286,5,1268,1977,1989
625,0,625,2006.0,1250,4017,7,625,2006,2007
1664,0,0,1979.0,1664,9825,5,0,1965,1965
708,404,776,1968.0,1416,11700,6,708,1968,1968
1260,1046,506,1900.0,2291,7200,6,1214,1910,1998
1710,0,550,2004.0,1710,12118,7,1710,2004,2005
616,616,205,1921.0,616,6000,5,616,1921,1950
1050,915,368,1961.0,1050,10659,5,1050,1961,1961
1252,429,564,1960.0,1252,13500,6,1602,1960,1975
990,746,480,2000.0,990,8072,5,990,1994,1995
1078,49,240,1950.0,1078,9717,5,1078,1950,1996
976,568,444,1966.0,2087,12205,6,832,1966,2007
1429,594,572,1960.0,1429,14585,6,1144,1960,1987
