1stFlrSF,BsmtFinSF1,GarageArea,GarageYrBlt,GrLivArea,LotArea,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
1032,0,672,1999.0,1812,7630,5,360,1900,1996
1138,507,264,1958.0,1138,10482,6,588,1958,1958
1484,998,487,1971.0,1484,12243,5,1484,1971,1971
1557,0,420,2003.0,1557,3196,7,1374,2003,2004
1196,197,440,1957.0,1196,4800,4,1196,1916,1990
864,521,624,1964.0,864,9100,5,864,1958,1958
1056,480,260,1954.0,1056,9250,5,1056,1954,2005
1203,740,844,1994.0,2526,10120,8,1165,1994,1994
1145,16,397,2005.0,1145,3182,7,1145,2005,2006
1092,170,288,1962.0,1092,11616,5,1092,1962,1962
768,0,360,1910.0,1432,9600,5,264,1910,2002
1392,1040,458,1957.0,1392,11900,6,1392,1957,1957
728,0,390,2005.0,1456,8461,6,728,2005,2006
1053,806,312,1959.0,1053,10007,5,1053,1959,2006
1440,256,0,1979.0,3395,10896,6,1440,1914,1995
1287,72,576,1997.0,1287,9830,5,1063,1959,2006
778,403,924,1966.0,778,6900,5,740,1940,1955
525,0,264,1971.0,1092,1680,6,525,1971,1971
747,0,528,1953.0,747,5825,4,600,1926,1953
847,0,433,2003.0,1733,12394,7,847,2003,2003
1646,0,870,2007.0,1646,10656,8,1638,2006,2007
1518,1351,670,2003.0,2149,12822,7,1434,2003,2003
1582,812,390,1964.0,1582,36500,5,1624,1964,1964
916,216,424,1925.0,1742,17671,8,916,1882,1986
1040,633,648,1963.0,1040,25286,4,1064,1963,1963
912,456,275,1958.0,912,10150,5,912,1958,1958
1145,655,836,2000.0,2198,14260,8,1145,2000,2000
1680,0,528,1976.0,1680,11500,5,1680,1976,1976
1968,192,1014,1982.0,3447,14100,8,728,1935,1997
926,234,484,1974.0,1316,5500,5,926,1929,2001
990,0,621,1998.0,2601,9842,5,612,1921,1998
765,765,440,1970.0,1365,2368,5,765,1970,1970
1258,0,648,2007.0,1258,3922,7,1258,2006,2007
1574,24,824,2006.0,1574,11957,8,1574,2006,2006
1096,75,299,1969.0,1096,15870,5,1096,1969,1969
483,330,264,1973.0,987,1680,6,483,1973,1973
976,0,380,2004.0,1708,3363,7,976,2004,2004
1675,0,870,2003.0,3493,18386,7,1470,1880,2002
1080,427,492,1988.0,1752,12134,8,559,1988,2005
2036,1236,513,1965.0,2036,215245,7,2136,1965,1965
896,0,240,1936.0,1344,6240,5,896,1936,1950
576,349,288,1971.0,1109,10500,5,372,1971,2005
794,182,388,1997.0,1470,13869,6,794,1997,1997
952,852,840,1988.0,952,7350,5,952,1951,1951
1680,808,540,1988.0,1680,21695,6,880,1988,2007
1516,196,472,1964.0,1516,10004,6,1516,1964,1964
1734,1004,928,2007.0,1734,12085,8,1734,2007,2007
1502,368,528,1985.0,1502,6820,8,1488,1985,1985
764,567,474,2003.0,1626,2268,7,764,2003,2004
756,0,216,1906.0,1469,10320,6,756,1906,1995
1112,812,438,2007.0,1550,8125,7,1092,2006,2007
1368,0,474,2005.0,1368,6792,7,1368,2005,2006
1249,0,840,2006.0,2596,16259,9,1249,2006,2006
1339,504,294,1958.0,1339,7560,5,1029,1958,1965
1195,0,486,1998.0,1839,16770,7,1195,1998,1998
1132,0,691,2004.0,2452,13418,8,1117,2004,2005
807,0,393,2003.0,1509,7875,7,783,2003,2003
1434,20,527,2001.0,1434,8529,7,1454,2001,2001
1294,1200,496,1991.0,1294,7153,6,1278,1991,1991
840,0,308,1960.0,1680,15576,6,840,1915,1976
936,814,471,1994.0,1721,8462,6,928,1994,1994
864,600,576,1980.0,864,12735,4,864,1972,1972
757,549,440,1999.0,1501,2280,7,744,1999,1999
1422,0,560,1945.0,2337,13600,5,662,1900,1950
1872,929,604,1988.0,1872,10400,7,1845,1988,1988
1530,1300,630,2004.0,1530,14572,7,1530,2004,2004
742,0,0,1979.0,1484,6300,6,742,1914,2001
630,515,286,1970.0,630,1526,4,630,1970,2002
1200,0,312,1923.0,1200,11340,6,1200,1923,1950
1542,896,619,1977.0,2872,12227,6,1330,1977,1995
1445,564,645,1964.0,1445,12095,6,1127,1964,1964
1116,0,440,1962.0,1116,10000,6,1116,1962,1962
1190,828,577,1984.0,2090,5062,7,1190,1984,1984
943,943,600,1979.0,943,7032,5,943,1979,1979
1160,264,216,1925.0,1608,6171,6,976,1925,1990
1296,0,516,1967.0,1296,10791,4,0,1967,1967
840,116,0,1979.0,840,4388,5,672,1930,1950
1098,552,486,1968.0,1978,9900,7,832,1968,1968
999,867,588,1961.0,999,12122,7,944,1961,2007
958,958,440,1976.0,958,4928,6,958,1976,1976
1549,297,440,1932.0,2727,10570,8,853,1932,1994
1167,645,495,1972.0,1167,8731,5,915,1920,1950
1020,536,440,1964.0,1851,9760,6,822,1964,1993
1252,0,528,1960.0,1252,10721,6,1252,1959,1959
672,0,0,1979.0,912,6240,4,0,1947,1950
1040,732,576,2000.0,1040,12464,5,1040,1996,1996
769,436,440,2000.0,1525,2117,6,756,2000,2000
1210,281,683,1998.0,2452,16226,8,1028,1998,1999
3228,1231,546,1992.0,3228,12692,8,3200,1992,1993
1166,655,400,2005.0,1166,9587,7,856,2005,2005
1168,196,315,1949.0,1846,10496,6,1040,1949,1950
1074,788,495,1975.0,1074,10140,5,1056,1975,1975
1277,0,889,1996.0,2344,10208,7,1264,1996,1997
893,220,576,1985.0,893,9600,5,845,1949,2003
1493,994,508,1997.0,1493,13125,6,1478,1997,1998
774,0,680,2009.0,1968,12003,8,774,2009,2010
1004,578,480,1970.0,1004,11241,6,1004,1970,1970
1002,0,280,1954.0,1456,7585,5,810,1948,1950
915,300,440,1950.0,1635,8737,6,1065,1923,1950
912,0,330,1948.0,1458,17503,6,912,1948,1950
1224,883,402,1999.0,1224,4500,6,1224,1999,1999
1506,16,440,2005.0,1506,3013,7,1362,2005,2005
2136,756,528,1951.0,2136,10680,5,2136,1951,1951
696,604,484,1999.0,1416,2572,7,696,1999,1999
2633,1282,804,2001.0,2633,11400,10,2633,2001,2002
1468,0,898,2008.0,1468,9612,8,1468,2008,2009
773,570,240,1953.0,773,7677,5,773,1953,1953
630,0,280,1991.0,1302,1680,5,630,1971,1971
900,234,576,2005.0,900,7200,5,900,1951,2000
904,0,180,1926.0,904,6000,6,884,1926,2004
1844,1110,540,1969.0,1844,16381,6,1844,1969,1969
1555,16,430,2005.0,1555,3182,7,1373,2005,2006
1297,1213,498,1954.0,1297,8532,5,1297,1954,1990
1088,0,240,1945.0,1529,8405,4,0,1945,1950
1733,0,452,1955.0,1733,13680,3,0,1955,1955
832,426,506,1993.0,1710,9291,6,832,1993,1993
1140,0,477,1984.0,1868,12090,6,585,1984,2003
1126,936,484,1977.0,1126,17400,5,1126,1977,1977
551,239,480,2004.0,1102,5105,7,551,2004,2004
1172,0,342,1929.0,1913,7558,6,896,1928,1950
1567,1154,648,2006.0,1567,3982,8,1520,2006,2006
1050,504,338,1956.0,1050,9600,5,1050,1956,1956
1580,0,830,2008.0,1580,11932,8,1580,2007,2008
1314,936,552,2009.0,1314,8640,8,1300,2009,2009
1584,493,520,1920.0,2792,10440,6,1510,1920,1950
616,462,603,1997.0,1688,12798,6,616,1997,1997
1232,660,516,1984.0,1232,11120,6,1232,1984,1984
561,285,462,1980.0,1229,1300,6,561,1980,1980
1014,440,420,1920.0,1699,10615,3,978,1900,1970
936,0,576,1974.0,936,6000,4,936,1953,1953
847,0,434,2004.0,1948,12393,7,847,2004,2005
1462,1170,738,2004.0,2224,8834,9,1462,2004,2005
1001,284,871,1949.0,2002,6270,5,1001,1949,1950
1097,416,495,1971.0,1993,14803,6,825,1971,1971
920,700,492,2002.0,1861,13450,7,916,2002,2002
1041,991,270,1959.0,1041,9600,5,1041,1959,1959
986,0,180,1926.0,986,6180,6,960,1926,1950
1405,0,478,2003.0,1405,3136,7,1405,2003,2003
1226,0,740,2009.0,1226,10402,7,1226,2009,2009
838,210,275,1961.0,838,10267,6,816,1918,2000
864,203,200,1938.0,864,8212,3,864,1914,1950
1006,288,0,1979.0,1006,9000,5,1006,1959,1959
1842,1810,894,1981.0,1842,50271,9,1842,1981,1987
1710,1400,866,2007.0,1710,13891,8,1710,2007,2008
1165,0,420,1998.0,2263,12090,8,1141,1998,1998
1246,0,560,1971.0,2290,11340,4,777,1885,1950
1100,419,312,1960.0,1100,12493,4,1100,1960,1960
2117,865,550,1970.0,2117,12925,6,1205,1970,1970
960,0,288,1956.0,960,8926,4,672,1956,1956
1022,0,468,1931.0,1774,6120,7,952,1931,1950
1082,336,240,1948.0,1082,11664,6,1082,1948,1950
1122,144,528,1948.0,1122,12000,5,924,1948,2005
1338,616,582,2001.0,1338,4920,8,1338,2001,2001
888,742,422,1996.0,1756,9303,6,872,1996,1997
1302,270,309,1964.0,1302,9350,6,1302,1964,1991
951,285,327,1936.0,951,8765,4,951,1936,1950
483,309,264,1973.0,987,1953,6,483,1973,1973
1090,980,450,2005.0,1090,7024,5,1090,2005,2006
984,408,660,1977.0,1604,10998,5,984,1941,1960
756,420,440,2000.0,1512,2117,6,756,2000,2000
972,0,312,1939.0,1577,6435,6,972,1939,1950
1516,125,518,1974.0,2167,17542,7,1192,1974,2003
1212,506,492,1978.0,1212,8471,6,506,1977,1995
969,716,440,1975.0,969,10356,5,969,1975,1975
1072,459,525,2005.0,1072,3675,6,547,2005,2005
1518,1218,588,2003.0,1518,12677,8,1518,2003,2004
1188,593,312,1962.0,1188,26142,5,1188,1962,1962
1026,0,936,2005.0,1958,10625,7,1026,2005,2005
1069,559,440,1977.0,1069,4043,6,1069,1977,1977
1788,0,522,2001.0,1788,11838,8,1753,2001,2001
1766,664,520,1970.0,2414,10800,5,954,1900,1970
720,0,287,1955.0,720,6627,3,0,1949,1950
1261,662,433,1958.0,1261,9120,6,1261,1958,1958
875,209,180,1931.0,875,6120,5,715,1931,1993
672,0,240,1940.0,672,10200,5,672,1940,1997
980,945,0,1979.0,980,9400,6,945,1975,1975
694,0,936,1998.0,1214,10410,3,672,1915,1950
1486,637,480,1968.0,1486,9937,5,1486,1964,1999
849,326,240,1939.0,1660,11988,6,715,1934,1995
1217,611,497,1990.0,1217,9947,7,1188,1990,1991
860,275,234,1941.0,1564,12000,7,704,1941,1950
788,724,388,2004.0,1490,15384,7,788,2004,2005
1940,428,380,1934.0,3194,12168,8,965,1934,1998
1501,679,577,1999.0,1501,10335,7,1490,1999,1999
660,0,400,2003.0,1320,7750,7,660,2003,2003
1276,854,676,1998.0,2612,12203,8,1225,1998,1999
1360,1036,795,1918.0,3112,25419,8,1360,1918,1990
954,0,440,1997.0,2230,6204,4,795,1912,1950
1156,392,505,1977.0,2022,10005,7,1160,1977,1977
1468,795,539,1977.0,2263,16659,7,795,1977,1994
955,0,462,1998.0,1632,9084,7,935,1998,1998
1288,786,500,1996.0,1288,14963,8,1260,1996,1996
1080,570,288,1958.0,1080,9464,6,1080,1958,1958
1700,340,544,2003.0,1700,9135,6,1682,2003,2003
865,617,398,1924.0,1310,7000,6,617,1924,1950
1067,442,436,1996.0,1067,9600,4,1067,1950,1995
908,0,440,1910.0,1928,9142,6,1020,1910,1950
1392,790,564,1978.0,2784,16692,7,1392,1978,1978
1108,975,583,1998.0,2097,9750,7,1108,1998,1998
816,538,432,2002.0,816,5890,6,816,1930,2007
1079,985,501,1992.0,1953,53107,6,1580,1992,1992
1659,1158,499,2000.0,1659,5664,8,1501,2000,2000
1779,306,454,1955.0,1779,17920,5,1763,1955,1974
1248,16,438,2005.0,1248,3010,7,1248,2005,2006
1057,738,650,2001.0,1929,7050,7,1057,2001,2001
1262,978,460,1976.0,1262,9600,6,1262,1976,1976
1282,984,792,2007.0,2696,9965,7,1264,2007,2007
894,553,336,1973.0,894,8450,5,894,1965,2009
1221,0,672,2003.0,1912,10800,6,482,1905,2000
965,641,300,1979.0,965,7800,5,828,1965,1965
912,0,0,1979.0,1824,9400,6,912,1971,1971
1787,0,748,2001.0,1787,14781,8,1753,2001,2002
1440,133,0,1979.0,1440,12108,4,1440,1955,1955
1032,280,288,1950.0,1252,9600,6,1032,1950,1950
1987,1314,691,1994.0,1987,14303,8,1986,1994,1994
1181,920,588,1974.0,1181,10012,4,1138,1972,1972
962,0,451,2000.0,1792,10261,6,936,2000,2000
864,0,0,1979.0,864,4060,5,864,1922,1950
1128,776,525,1963.0,1128,8700,5,1120,1963,1963
1088,0,1025,2006.0,1959,9000,8,1088,2006,2006
1051,0,442,1966.0,1839,7700,6,756,1966,1966
904,0,408,1966.0,904,7162,5,876,1966,1966
1040,532,484,1977.0,1040,8800,5,1040,1977,2008
918,0,264,1979.0,918,7892,6,918,1979,1979
1520,674,364,1955.0,1520,9600,6,1156,1955,1972
1411,822,544,1977.0,1411,11900,7,1386,1977,1977
1134,319,396,1950.0,2058,9600,6,735,1917,1950
1575,0,432,1966.0,2201,19690,6,697,1966,1966
760,0,397,2003.0,1656,6931,7,746,2003,2004
1494,1443,514,1998.0,1494,16196,7,1482,1998,1998
888,0,476,1980.0,1564,8400,6,650,1980,1981
981,282,576,1979.0,981,10530,6,981,1971,1971
900,0,180,1923.0,1502,10592,6,602,1923,1996
1092,895,299,1957.0,1092,14850,5,1092,1957,1957
848,182,281,1968.0,1520,4500,5,793,1932,2000
1320,328,564,1966.0,1320,11777,5,1164,1966,1966
1836,1039,862,2004.0,1836,11362,8,1836,2004,2005
964,0,308,1960.0,1889,10120,7,925,1910,1950
1130,821,720,1970.0,1130,10800,5,1120,1920,1950
1383,719,834,1996.0,2398,11787,7,1379,1996,1997
1096,297,432,1977.0,1991,11275,6,854,1932,1950
1838,1260,765,2006.0,1838,14601,9,1838,2006,2006
663,371,299,1969.0,1352,9364,6,663,1969,1969
1720,919,527,1996.0,1720,10593,7,1720,1996,1996
858,319,490,1962.0,1716,9247,6,858,1962,1962
999,588,264,1963.0,999,7758,5,999,1962,2001
680,310,420,1993.0,1470,9765,6,680,1993,1993
1132,1024,451,2005.0,1132,7024,4,1132,2005,2005
1163,0,396,1955.0,1674,21780,6,1163,1918,1950
1337,266,511,1998.0,1337,4060,6,1405,1998,1999
1349,0,539,2000.0,1349,8450,7,1349,2000,2001
1148,1148,672,1959.0,1148,7931,5,1148,1959,1959
918,226,440,1978.0,1683,11184,6,918,1978,1978
798,0,0,1979.0,1344,1533,4,546,1970,2008
1696,0,349,1962.0,1696,13673,5,1140,1962,1962
882,0,294,1959.0,882,8339,5,0,1959,1959
1086,0,409,1994.0,1895,10832,7,712,1994,1996
894,0,308,1962.0,894,6600,5,894,1962,1962
876,540,264,1962.0,1812,7590,5,864,1962,1962
980,394,496,1988.0,1714,10421,7,980,1988,1988
1114,814,576,2004.0,1114,13695,6,1114,2003,2004
1689,0,954,2007.0,1689,9849,7,1689,2007,2007
968,368,240,1941.0,1376,9492,5,768,1941,1950
2000,1410,538,1972.0,2704,13860,8,1952,1972,1995
1299,990,531,2001.0,1872,11885,8,1299,2001,2001
858,696,0,1979.0,858,7207,5,858,1958,2008
864,375,660,1989.0,864,6960,4,864,1970,1970
1668,1059,702,2002.0,1668,11248,9,1626,2002,2002
835,108,366,1920.0,835,10625,5,458,1920,1950
1128,812,286,1954.0,1128,9000,5,936,1954,1954
1166,0,240,1936.0,1639,10480,6,1064,1936,1950
1214,698,461,1965.0,1214,9170,5,1214,1965,1965
829,298,441,1968.0,1556,11700,6,727,1968,1968
1364,659,484,2005.0,1364,7052,7,1364,2005,2005
993,0,642,1997.0,2236,13006,7,964,1997,1997
1004,975,504,1977.0,1004,10530,6,975,1977,1977
1121,0,440,2003.0,1121,8546,4,1121,2003,2004
1721,570,440,1968.0,1721,10335,5,1461,1968,1993
1316,0,440,2007.0,1316,11175,7,1316,2007,2007
1324,643,440,1965.0,1324,8658,6,1088,1965,1965
1360,1036,565,1984.0,1360,5814,8,1220,1984,1984
1194,0,312,1959.0,1194,8760,6,1194,1959,1959
1856,1445,834,2010.0,1856,11394,9,1856,2010,2010
900,450,280,1970.0,900,9819,5,882,1967,1967
756,312,240,1940.0,1134,8160,5,756,1940,1950
804,690,560,2001.0,1961,12209,6,804,2001,2002
816,816,816,1985.0,816,6600,5,816,1982,2003
894,492,450,1968.0,894,8724,5,894,1968,1968
546,334,286,1973.0,1092,1974,4,546,1973,1973
1094,500,495,1953.0,1094,10452,6,1094,1953,1953
1811,296,470,1956.0,1811,14115,6,1073,1956,2004
694,0,0,1979.0,1294,10800,4,0,1900,2000
1057,739,645,1998.0,2034,9375,7,1057,1997,1998
1253,733,352,1960.0,1253,10920,6,1253,1960,1960
1298,1216,693,1990.0,2514,11170,7,1216,1990,1991
1154,740,480,1966.0,1154,11000,5,1154,1966,1966
728,0,429,2006.0,1456,15578,6,728,2006,2006
1007,0,463,2000.0,1800,8123,6,982,2000,2000
808,0,180,1916.0,1656,10410,5,660,1916,1987
1268,1163,856,1999.0,2365,9430,8,1252,1999,1999
1436,946,484,2004.0,1436,8450,7,1436,2004,2004
1062,539,539,1976.0,1062,11333,6,1029,1976,1976
1096,626,566,1950.0,1466,10800,5,796,1936,1989
1155,899,576,1987.0,1155,11782,5,1109,1961,1995
1536,810,532,2002.0,1536,9135,7,1536,2002,2003
971,523,300,1969.0,971,9920,5,971,1969,1969
1003,819,588,1984.0,1003,7937,6,1003,1984,1984
1504,690,478,1996.0,1504,11883,7,1504,1996,1996
928,220,400,1948.0,1920,11345,5,928,1948,1950
1242,916,528,1973.0,1242,9600,7,1242,1973,1973
1188,275,252,1941.0,2340,9042,7,1152,1941,2006
1661,0,598,1998.0,1661,12137,7,1649,1998,1998
1113,751,504,1987.0,1113,7917,6,1143,1976,1976
774,384,305,1946.0,1230,4712,4,747,1946,1950
1279,641,473,1980.0,1279,10125,6,1196,1977,1977
1572,1016,726,2003.0,2668,13688,9,1572,2003,2004
848,152,539,1962.0,1208,6240,4,780,1925,1950
1310,24,400,2005.0,1310,8767,7,1310,2005,2005
1264,0,666,2006.0,2576,12438,8,1234,2006,2006
936,936,672,1980.0,936,7200,5,936,1980,1980
841,0,216,1920.0,1647,6858,6,806,1915,1950
1220,684,632,2006.0,1220,7406,7,1199,2006,2006
882,138,461,1980.0,882,7700,5,882,1972,1972
630,0,440,1970.0,1302,2016,5,630,1970,1970
1442,0,500,1990.0,1442,11851,7,1424,1990,1990
1561,1153,556,2005.0,1561,7313,9,1561,2005,2005
1204,866,412,1998.0,1204,4500,6,1204,1998,1998
689,141,360,1928.0,1378,9600,7,689,1928,2005
848,697,420,2004.0,848,4426,6,848,2004,2004
1525,1400,541,2000.0,1525,9100,7,1525,2000,2000
1235,600,480,1961.0,1235,8500,5,1235,1961,1961
616,0,432,2007.0,1412,8499,6,616,2006,2007
1120,0,528,1979.0,2240,7018,5,0,1979,1979
1166,728,590,1992.0,2295,13346,7,1095,1992,2000
1668,370,502,2003.0,1668,10635,8,1657,2003,2003
1614,20,865,2005.0,1614,11210,7,1614,2005,2006
866,329,0,1979.0,866,3880,5,686,1945,1997
1494,0,840,2006.0,1494,10652,7,1494,2006,2007
716,425,432,2004.0,1432,7795,7,716,2004,2005
1058,546,736,2003.0,1904,10927,8,1058,2005,2005
1125,631,352,1977.0,1125,7200,6,1041,1976,1976
1072,547,525,2005.0,1072,3675,6,547,2005,2006
1867,379,303,1955.0,1867,10708,5,1617,1955,1993
810,156,400,1934.0,1482,12155,6,672,1925,1950
1158,0,853,2005.0,2376,14215,8,1158,2005,2006
1048,0,420,1950.0,1048,7200,5,0,1950,1950
902,454,492,1965.0,1820,13700,7,864,1965,1988
520,0,480,2005.0,1200,3180,7,600,2005,2005
2018,0,746,2009.0,2018,13214,9,2002,2008,2009
996,290,0,1979.0,996,13907,5,996,1940,1969
848,686,420,2003.0,848,4435,6,848,2003,2003
874,0,578,2007.0,1761,10207,7,874,2007,2007
1057,417,576,1977.0,1057,7420,5,1057,1962,1962
1593,1153,682,2001.0,1593,4923,8,1593,2001,2002
673,641,490,2000.0,1382,2651,7,673,2000,2000
1391,16,530,2004.0,1391,4282,7,1391,2004,2004
1363,650,288,1951.0,1363,14559,5,1008,1951,2000
1459,0,527,2002.0,1459,8749,7,1459,2002,2002
1652,1196,499,2000.0,1652,5330,8,1494,2000,2000
1026,505,576,1981.0,1026,10970,6,940,1978,1978
1320,0,864,1950.0,2640,11700,7,1240,1880,2003
798,0,520,2004.0,1640,8366,6,798,2004,2004
1108,0,280,1930.0,1108,7449,7,637,1930,1950
693,0,0,1979.0,693,4118,4,693,1941,1950
979,185,352,1950.0,1203,7015,5,709,1950,1950
1572,1159,995,1963.0,1572,35133,5,1572,1963,1963
1560,0,573,2003.0,1560,9196,7,1560,2003,2003
979,484,492,1946.0,1958,7136,6,979,1946,1950
894,180,384,1966.0,894,7094,5,894,1966,1966
1269,24,430,2004.0,1269,3182,8,1256,2004,2005
1428,0,554,2008.0,1428,12274,7,1417,2008,2008
1932,1336,774,2008.0,1932,12444,8,1932,2008,2008
1684,28,564,2005.0,1684,8849,9,1684,2005,2005
1690,1416,841,2003.0,3279,53504,8,1650,2003,2003
816,690,288,1958.0,816,8877,4,816,1938,1958
1216,445,487,1966.0,2157,14200,7,924,1966,1966
804,505,523,1998.0,1682,8750,6,804,1998,1998
698,0,0,1979.0,698,9405,5,698,1947,2008
1687,353,572,1966.0,1687,57200,5,747,1948,1950
612,0,528,2009.0,1224,3951,6,612,2009,2009
1728,40,352,2002.0,1728,10624,5,1728,1964,1964
1141,0,484,2005.0,1141,13072,6,1141,2005,2005
1277,778,526,1970.0,1277,10628,7,1277,1970,1970
772,0,264,1979.0,1123,6060,4,732,1939,1950
2524,1104,542,1981.0,2524,9600,8,2524,1981,1981
1314,24,440,2006.0,1314,9317,6,1314,2006,2006
1328,622,576,1981.0,1981,7804,4,1122,1928,1950
864,167,572,1957.0,864,8172,5,864,1955,1990
912,0,216,1925.0,1426,7642,7,912,1918,1998
1555,0,660,2007.0,1555,3684,7,1373,2007,2007
